// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\a715ca78-a026-48c0-b6b9-ac481c2f6ec3
// command took 0,74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\a715ca78-a026-48c0-b6b9-ac481c2f6ec3
// command took 1,72s and exited with 0
// ***** Done, took 00:00:02 (2.52 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Create: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a715ca78-a026-48c0-b6b9-ac481c2f6ec3.dll --anonymousPipes 1516 1508 --benchmarkName ContainerBenchmark.Create --job Default --benchmarkId 0 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\a715ca78-a026-48c0-b6b9-ac481c2f6ec3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadJitting  1: 1 op, 166900.00 ns, 166.9000 us/op

OverheadJitting  2: 16 op, 342000.00 ns, 21.3750 us/op
WorkloadJitting  2: 16 op, 336000.00 ns, 21.0000 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 6800.00 ns, 13.2812 ns/op
WorkloadPilot    7: 1024 op, 13700.00 ns, 13.3789 ns/op
WorkloadPilot    8: 2048 op, 26000.00 ns, 12.6953 ns/op
WorkloadPilot    9: 4096 op, 63800.00 ns, 15.5762 ns/op
WorkloadPilot   10: 8192 op, 148400.00 ns, 18.1152 ns/op
WorkloadPilot   11: 16384 op, 291700.00 ns, 17.8040 ns/op
WorkloadPilot   12: 32768 op, 585000.00 ns, 17.8528 ns/op
WorkloadPilot   13: 65536 op, 1159900.00 ns, 17.6987 ns/op
WorkloadPilot   14: 131072 op, 2447700.00 ns, 18.6745 ns/op
WorkloadPilot   15: 262144 op, 5020700.00 ns, 19.1525 ns/op
WorkloadPilot   16: 524288 op, 7416400.00 ns, 14.1457 ns/op
WorkloadPilot   17: 1048576 op, 12744500.00 ns, 12.1541 ns/op
WorkloadPilot   18: 2097152 op, 26160900.00 ns, 12.4745 ns/op
WorkloadPilot   19: 4194304 op, 50373700.00 ns, 12.0100 ns/op
WorkloadPilot   20: 8388608 op, 97550500.00 ns, 11.6289 ns/op
WorkloadPilot   21: 16777216 op, 124859600.00 ns, 7.4422 ns/op
WorkloadPilot   22: 33554432 op, 256459700.00 ns, 7.6431 ns/op
WorkloadPilot   23: 67108864 op, 505280500.00 ns, 7.5293 ns/op

OverheadWarmup   1: 67108864 op, 180156900.00 ns, 2.6845 ns/op
OverheadWarmup   2: 67108864 op, 165723200.00 ns, 2.4695 ns/op
OverheadWarmup   3: 67108864 op, 162421700.00 ns, 2.4203 ns/op
OverheadWarmup   4: 67108864 op, 162693200.00 ns, 2.4243 ns/op
OverheadWarmup   5: 67108864 op, 161215700.00 ns, 2.4023 ns/op
OverheadWarmup   6: 67108864 op, 162077400.00 ns, 2.4151 ns/op
OverheadWarmup   7: 67108864 op, 164471900.00 ns, 2.4508 ns/op
OverheadWarmup   8: 67108864 op, 163871200.00 ns, 2.4419 ns/op

OverheadActual   1: 67108864 op, 163381800.00 ns, 2.4346 ns/op
OverheadActual   2: 67108864 op, 163664100.00 ns, 2.4388 ns/op
OverheadActual   3: 67108864 op, 163014700.00 ns, 2.4291 ns/op
OverheadActual   4: 67108864 op, 163703700.00 ns, 2.4394 ns/op
OverheadActual   5: 67108864 op, 164491000.00 ns, 2.4511 ns/op
OverheadActual   6: 67108864 op, 164251200.00 ns, 2.4475 ns/op
OverheadActual   7: 67108864 op, 164722600.00 ns, 2.4546 ns/op
OverheadActual   8: 67108864 op, 165609100.00 ns, 2.4678 ns/op
OverheadActual   9: 67108864 op, 172457500.00 ns, 2.5698 ns/op
