// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 0,73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 1,75s and exited with 0
// ***** Done, took 00:00:02 (2.55 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Create: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9.dll --anonymousPipes 1488 1484 --benchmarkName ContainerBenchmark.Create --job Default --benchmarkId 0 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadJitting  1: 1 op, 152300.00 ns, 152.3000 us/op

OverheadJitting  2: 16 op, 348900.00 ns, 21.8062 us/op
WorkloadJitting  2: 16 op, 345800.00 ns, 21.6125 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6562 ns/op
WorkloadPilot    5: 256 op, 4000.00 ns, 15.6250 ns/op
WorkloadPilot    6: 512 op, 7100.00 ns, 13.8672 ns/op
WorkloadPilot    7: 1024 op, 13400.00 ns, 13.0859 ns/op
WorkloadPilot    8: 2048 op, 26100.00 ns, 12.7441 ns/op
WorkloadPilot    9: 4096 op, 64000.00 ns, 15.6250 ns/op
WorkloadPilot   10: 8192 op, 168800.00 ns, 20.6055 ns/op
WorkloadPilot   11: 16384 op, 317300.00 ns, 19.3665 ns/op
WorkloadPilot   12: 32768 op, 641800.00 ns, 19.5862 ns/op
WorkloadPilot   13: 65536 op, 1188300.00 ns, 18.1320 ns/op
WorkloadPilot   14: 131072 op, 2459400.00 ns, 18.7637 ns/op
WorkloadPilot   15: 262144 op, 4718100.00 ns, 17.9981 ns/op
WorkloadPilot   16: 524288 op, 8214600.00 ns, 15.6681 ns/op
WorkloadPilot   17: 1048576 op, 13712500.00 ns, 13.0773 ns/op
WorkloadPilot   18: 2097152 op, 26726000.00 ns, 12.7439 ns/op
WorkloadPilot   19: 4194304 op, 51704100.00 ns, 12.3272 ns/op
WorkloadPilot   20: 8388608 op, 93423100.00 ns, 11.1369 ns/op
WorkloadPilot   21: 16777216 op, 127651100.00 ns, 7.6086 ns/op
WorkloadPilot   22: 33554432 op, 257079300.00 ns, 7.6616 ns/op
WorkloadPilot   23: 67108864 op, 503058400.00 ns, 7.4962 ns/op

OverheadWarmup   1: 67108864 op, 194377000.00 ns, 2.8964 ns/op
OverheadWarmup   2: 67108864 op, 168164300.00 ns, 2.5058 ns/op
OverheadWarmup   3: 67108864 op, 166567600.00 ns, 2.4821 ns/op
OverheadWarmup   4: 67108864 op, 165223800.00 ns, 2.4620 ns/op
OverheadWarmup   5: 67108864 op, 164374200.00 ns, 2.4494 ns/op
OverheadWarmup   6: 67108864 op, 163853200.00 ns, 2.4416 ns/op
OverheadWarmup   7: 67108864 op, 164385200.00 ns, 2.4495 ns/op
OverheadWarmup   8: 67108864 op, 163840400.00 ns, 2.4414 ns/op
OverheadWarmup   9: 67108864 op, 164140700.00 ns, 2.4459 ns/op
OverheadWarmup  10: 67108864 op, 164554000.00 ns, 2.4520 ns/op

OverheadActual   1: 67108864 op, 167802500.00 ns, 2.5005 ns/op
OverheadActual   2: 67108864 op, 164748500.00 ns, 2.4549 ns/op
OverheadActual   3: 67108864 op, 168412700.00 ns, 2.5095 ns/op
OverheadActual   4: 67108864 op, 164693500.00 ns, 2.4541 ns/op
OverheadActual   5: 67108864 op, 164964400.00 ns, 2.4582 ns/op
OverheadActual   6: 67108864 op, 164894700.00 ns, 2.4571 ns/op
OverheadActual   7: 67108864 op, 164782400.00 ns, 2.4554 ns/op
