// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 0,77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 1,79s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Create: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26aefa7e-33ad-490b-bc49-d9d653fab85e.dll --anonymousPipes 1484 1476 --benchmarkName ContainerBenchmark.Create --job Default --benchmarkId 0 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadJitting  1: 1 op, 187200.00 ns, 187.2000 us/op

OverheadJitting  2: 16 op, 352600.00 ns, 22.0375 us/op
WorkloadJitting  2: 16 op, 340900.00 ns, 21.3062 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 3800.00 ns, 14.8438 ns/op
WorkloadPilot    6: 512 op, 7000.00 ns, 13.6719 ns/op
WorkloadPilot    7: 1024 op, 13400.00 ns, 13.0859 ns/op
WorkloadPilot    8: 2048 op, 26000.00 ns, 12.6953 ns/op
WorkloadPilot    9: 4096 op, 50900.00 ns, 12.4268 ns/op
WorkloadPilot   10: 8192 op, 105400.00 ns, 12.8662 ns/op
WorkloadPilot   11: 16384 op, 254300.00 ns, 15.5212 ns/op
WorkloadPilot   12: 32768 op, 692300.00 ns, 21.1273 ns/op
WorkloadPilot   13: 65536 op, 1331300.00 ns, 20.3140 ns/op
WorkloadPilot   14: 131072 op, 2577800.00 ns, 19.6671 ns/op
WorkloadPilot   15: 262144 op, 5351700.00 ns, 20.4151 ns/op
WorkloadPilot   16: 524288 op, 8134400.00 ns, 15.5151 ns/op
WorkloadPilot   17: 1048576 op, 15111800.00 ns, 14.4117 ns/op
WorkloadPilot   18: 2097152 op, 26194900.00 ns, 12.4907 ns/op
WorkloadPilot   19: 4194304 op, 52901800.00 ns, 12.6128 ns/op
WorkloadPilot   20: 8388608 op, 87049300.00 ns, 10.3771 ns/op
WorkloadPilot   21: 16777216 op, 127872400.00 ns, 7.6218 ns/op
WorkloadPilot   22: 33554432 op, 252460500.00 ns, 7.5239 ns/op
WorkloadPilot   23: 67108864 op, 508334200.00 ns, 7.5748 ns/op

OverheadWarmup   1: 67108864 op, 196704900.00 ns, 2.9311 ns/op
OverheadWarmup   2: 67108864 op, 169656600.00 ns, 2.5281 ns/op
OverheadWarmup   3: 67108864 op, 173157800.00 ns, 2.5803 ns/op
OverheadWarmup   4: 67108864 op, 165958200.00 ns, 2.4730 ns/op
OverheadWarmup   5: 67108864 op, 165939200.00 ns, 2.4727 ns/op
OverheadWarmup   6: 67108864 op, 165315800.00 ns, 2.4634 ns/op
OverheadWarmup   7: 67108864 op, 165902100.00 ns, 2.4721 ns/op
OverheadWarmup   8: 67108864 op, 166063800.00 ns, 2.4745 ns/op
OverheadWarmup   9: 67108864 op, 165656500.00 ns, 2.4685 ns/op

OverheadActual   1: 67108864 op, 166076400.00 ns, 2.4747 ns/op
OverheadActual   2: 67108864 op, 166576400.00 ns, 2.4822 ns/op
OverheadActual   3: 67108864 op, 166652700.00 ns, 2.4833 ns/op
OverheadActual   4: 67108864 op, 165000900.00 ns, 2.4587 ns/op
OverheadActual   5: 67108864 op, 166112400.00 ns, 2.4753 ns/op
OverheadActual   6: 67108864 op, 165342700.00 ns, 2.4638 ns/op
OverheadActual   7: 67108864 op, 166174700.00 ns, 2.4762 ns/op
OverheadActual   8: 67108864 op, 166039400.00 ns, 2.4742 ns/op
